data_index,page,ad_type,ad_rank,organic_rank,asin,title,url,price_current,price_list,rating_stars,rating_count,is_prime,image_small,image_large,brand_name,scraped_at
42,1,Organic,,21.0,B00WFUPHF6,"COTTON CRAFT- Euro Spa Set of 4 Luxury Waffle Weave Bath Towels, Oversized Pure Ringspun Cotton, 30 inch x 56 inch, White",N/A,CNY 259.44,,4.4,1404.0,False,https://m.media-amazon.com/images/I/81yOJaoponL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/81yOJaoponL._AC_SL1500_.jpg,,2026-04-14T15:18:14.400705
43,1,Title,,,,More results,,,,,,False,,,,2026-04-14T15:18:14.400705
44,1,Organic,,22.0,B08LBKXYWF,"Tens Towels Pack of 8 Towels Set, 2 Extra Large Bath, 2 Hand, 4 Washcloths, 100% Cotton, Lighter Weight, Quicker to Dry, Super Absorbent, Perfect for Bathroom, Dark Grey",N/A,CNY 218.19,,4.4,4725.0,False,https://m.media-amazon.com/images/I/917M+2Zic6L._AC_UL320_.jpg,https://m.media-amazon.com/images/I/917M+2Zic6L._AC_SL1500_.jpg,,2026-04-14T15:18:14.409979
45,1,Organic,,23.0,B0DWSY83M4,"Utopia Towels 6 Pack Bath Towel Set (27 x 54 Inches), 500 GSM 100% Ring Spun Cotton Medium Lightweight and Highly Absorbent Quick Drying, Premium Towels for Hotel, Spa and Bathroom (Grey)",N/A,,,4.3,28564.0,False,https://m.media-amazon.com/images/I/91NMunqj+rL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/91NMunqj+rL._AC_SL1500_.jpg,,2026-04-14T15:18:14.422147
46,1,Organic,,24.0,B0D4CXX16H,"Amazon Basics Fade-Resistant 100% Cotton Bath Towel, 30""x54"", Teal Green, 2-Pack",N/A,CNY 161.31,,4.2,285.0,False,https://m.media-amazon.com/images/I/81eufHl4ABL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/81eufHl4ABL._AC_SL1500_.jpg,,2026-04-14T15:18:14.437937
47,1,Organic,,25.0,B081FJHMYF,"KAHAF Collection 6-Pack Bath Towels - Lightweight - Extra Absorbent - 100% Cotton - Shower towels (Multi, 27 inchesx54 inches)",N/A,CNY 184.32,,4.0,23640.0,False,https://m.media-amazon.com/images/I/81UwogJF3yL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/81UwogJF3yL._AC_SL1500_.jpg,,2026-04-14T15:18:14.441941
48,1,Organic,,26.0,B093CJRVX8,"Modern Threads Floral Trail 6-Piece 100% Cotton Towel Set – Reversible Yarn Dyed Jacquard - Includes 2 Bath Towels, 2 Hand Towels, 2 Washcloths – Absorbent, Quick Dry, Soft & Durable – Navy",N/A,,,4.4,26866.0,False,https://m.media-amazon.com/images/I/91WqO64F3KL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/91WqO64F3KL._AC_SL1500_.jpg,,2026-04-14T15:18:14.451769
49,1,Organic,,27.0,B0FHVWM2B1,"HOMEXCEL Grey Bath Towels 2 Pack, Microfiber Bathroom Towel, Super Soft Highly Absorbent Bath Towel Set, Quick Drying Towels for Sport, Yoga, SPA, Fitness",N/A,CNY 81.88,,4.2,1979.0,False,https://m.media-amazon.com/images/I/81hygPimWaL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/81hygPimWaL._AC_SL1500_.jpg,,2026-04-14T15:18:14.457786
50,1,Organic,,28.0,B07GPTYVTR,"Amazon Basics Premium 100% Cotton, Absorbent Soft Bath Mat, Machine Washable, 684 GSM, White, 30"" x 20"" Hotel Spa Shower/Bathtub Mats, Pack of 6",N/A,CNY 206.79,,4.3,18309.0,False,https://m.media-amazon.com/images/I/81v6811edpL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/81v6811edpL._AC_SL1500_.jpg,,2026-04-14T15:18:14.470539
51,1,Organic,,29.0,B09FH314SM,"LANE LINEN 100% Cotton Turkish Towel Set for Bathroom - 16 Piece - Super Soft, Quick Dry & Highly Absorbent - 4 Bath, 8 Wash cloths, 4 Hand Towels - Hotel Quality, Durable & OEKO-TEX Certified - Grey",N/A,CNY 307.59,,4.1,5489.0,False,https://m.media-amazon.com/images/I/A1yu1vQrqpL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/A1yu1vQrqpL._AC_SL1500_.jpg,,2026-04-14T15:18:14.480189
52,1,Organic,,30.0,B0BF4CYDTH,"POLYTE 430 GSM Microfiber Quick Dry Lint Free Oversize Bath Towel Set, 6 Piece (Waffle Weave)",N/A,CNY 245.78,,4.4,4747.0,False,https://m.media-amazon.com/images/I/917f+8VuybL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/917f+8VuybL._AC_SL1500_.jpg,,2026-04-14T15:18:14.488235
53,1,Organic,,31.0,B079VP6DH5,"Bounty Paper Towels Quick Size, White, 16 Family Rolls = 40 Regular Rolls",N/A,,,4.8,230902.0,False,https://m.media-amazon.com/images/I/81JieznBIhL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/81JieznBIhL._AC_SL1500_.jpg,,2026-04-14T15:18:14.491270
54,1,Organic,,32.0,B00YNKCWWC,"Utopia Towels Luxurious Bath Towels Set, 27 x 54 Inches 100% Ring Spun Cotton, 4 Pack White",N/A,CNY 340.03,,4.4,15626.0,False,https://m.media-amazon.com/images/I/81EN1PFTtFL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/81EN1PFTtFL._AC_SL1500_.jpg,,2026-04-14T15:18:14.503293
55,1,Organic,,33.0,B098T6CYQJ,"Unifree Disposable Bath Towels 丨Camping Towel I Gym Towel I Barber Towel 20 Count, Individually Packed, Large Size 27.5 by 55 inches (27.5“x55”)",N/A,CNY 273.10,,4.7,440.0,False,https://m.media-amazon.com/images/I/71CvZJ01+rL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/71CvZJ01+rL._AC_SL1500_.jpg,,2026-04-14T15:18:14.507459
56,1,Organic,,34.0,B0CCW8QR2K,"NY Loft 6-Piece Cotton Towel Set - Super Soft & Absorbent, Quick-Dry, Sand Color, OEKO-TEX Certified, Machine Washable",N/A,CNY 682.85,,4.3,649.0,False,https://m.media-amazon.com/images/I/81MTuEnMV-L._AC_UL320_.jpg,https://m.media-amazon.com/images/I/81MTuEnMV-L._AC_SL1500_.jpg,,2026-04-14T15:18:14.515029
57,1,Organic,,35.0,B000UC5R92,Genuine Joe GJO22600 Embossed Hardwound Roll Towels (Pack of 6),N/A,CNY 230.28,,4.4,3344.0,False,https://m.media-amazon.com/images/I/619JNtDCqEL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/619JNtDCqEL._AC_SL1500_.jpg,,2026-04-14T15:18:14.519692
58,1,Organic,,36.0,B09ZTS9ZC9,"Orighty Bath Towels Pack of 2(27'' x 54'') - Soft Feel, Highly Absorbent, Quick Drying Microfiber for Body, Sport, Yoga, SPA, Fitness - Grey",N/A,CNY 92.13,,4.3,6530.0,False,https://m.media-amazon.com/images/I/71D-QQImzWL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/71D-QQImzWL._AC_SL1500_.jpg,,2026-04-14T15:18:14.528769
59,1,Organic,,37.0,B08637XW4H,"Chakir Turkish Linens | Hotel & Spa Quality 100% Cotton Premium Turkish Towels | Soft & Absorbent (4-Piece Bath Towels, White)",N/A,CNY 227.35,,4.3,8487.0,False,https://m.media-amazon.com/images/I/81ey4BJ84IL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/81ey4BJ84IL._AC_SL1500_.jpg,,2026-04-14T15:18:14.540984
60,1,Organic,,38.0,B00Q7JFDKK,"Amazon Basics 6-Piece Fade-Resistant 100% Cotton Towel Set, Soft and Absorbent, 2 Bath Towels, 2 Hand Towels, 2 Washcloths, Navy Blue",N/A,CNY 147.44,,4.4,16820.0,False,https://m.media-amazon.com/images/I/81Ryl3HyWuL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/81Ryl3HyWuL._AC_SL1500_.jpg,,2026-04-14T15:18:14.549573
61,1,Organic,,39.0,B01G2MFIDS,"Amazon Basics 100% Cotton Terry Beach Towel, Soft & Absorbent, Quick Drying, Cabana Stripe, Large 30"" x 60"", Green, 2-Pack",N/A,CNY 129.00,,4.6,5870.0,False,https://m.media-amazon.com/images/I/91rTTq+cG6L._AC_UL320_.jpg,https://m.media-amazon.com/images/I/91rTTq+cG6L._AC_SL1500_.jpg,,2026-04-14T15:18:14.560110
62,1,Organic,,40.0,B085MCLJ4W,"LANE LINEN 100% Cotton Bathroom Towel Set of 24 - Durable, Soft & Absorbent - 4 Bath, 4 Fingertip, 6 Hand, 8 Washcloths, 2 Bath Sheets, Hotel & Spa-Quality Design - White Towels",N/A,CNY 430.17,,4.3,11989.0,False,https://m.media-amazon.com/images/I/914IYYJfjcL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/914IYYJfjcL._AC_SL1500_.jpg,,2026-04-14T15:18:14.569634
63,1,Title,,,,More results,,,,,,False,,,,2026-04-14T15:18:14.569634
64,1,Organic,,41.0,B0103XVVME,Luxury White Hand Towels - Soft 100% Turkish Cotton | Highly Absorbent Hotel spa Bathroom Towel Collection | 16x30 Inch | Set of 6,N/A,CNY 157.00,,4.5,24205.0,False,https://m.media-amazon.com/images/I/71XLoBSG4aL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/71XLoBSG4aL._AC_SL1500_.jpg,,2026-04-14T15:18:14.581675
65,1,Organic,,42.0,B07RPNBLWK,"Cotton Paradise 6 Piece Towel Set, 100% Cotton Soft Absorbent Turkish Towels for Bathroom, 2 Bath Towels 2 Hand Towels 2 Washcloths, Beige Towel Set",N/A,CNY 232.13,,4.4,18877.0,False,https://m.media-amazon.com/images/I/91kN6m4K0oL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/91kN6m4K0oL._AC_SL1500_.jpg,,2026-04-14T15:18:14.591267
66,1,Organic,,43.0,B07SLR3T9F,"Hawmam Linen White Bath Towels 4 Pack 27 x 54 Inches 100% Turkish Cotton Soft Lightweight and Highly Absorbent Quick Drying Towels, Premium Quality Perfect for Daily Use",N/A,CNY 201.53,,4.3,33757.0,False,https://m.media-amazon.com/images/I/81ep3f8V2QL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/81ep3f8V2QL._AC_SL1500_.jpg,,2026-04-14T15:18:14.598629
67,1,Organic,,44.0,B0CP4N6T3B,"Chakir Turkish Linens 100% Cotton Premium Turkish Towels for Bathroom | 30'' x 60'' Large Bath Towels (4 Piece, White)",N/A,CNY 320.91,,4.4,3991.0,False,https://m.media-amazon.com/images/I/81OfJ+s4IPL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/81OfJ+s4IPL._AC_SL1500_.jpg,,2026-04-14T15:18:14.607974
68,1,Organic,,45.0,B0BMK73TPP,"KAHAF COLLECTION 100% Cotton Bath Towels, 24x48 Pack of 6 Towels, Quick Dry, Highly Absorbent, Soft Feel Towel, Gym, Spa, Bathroom, Shower, Pool, Luxury Soft Towels (Grey, 24x48-6 Pack)",N/A,CNY 197.98,,3.4,2714.0,False,https://m.media-amazon.com/images/I/91YIxo+7fEL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/91YIxo+7fEL._AC_SL1500_.jpg,,2026-04-14T15:18:14.612977
69,1,Organic,,46.0,B07GPMFZNF,"Amazon Basics 6-Pack Bath Towels, 100% Ring Spun Cotton, 600 GSM, Lightweight and Highly Absorbent, Quick Drying, Hotel Quality, 27 x 54 inches, White",N/A,CNY 243.74,,4.6,515.0,False,https://m.media-amazon.com/images/I/91wxQ6PE64L._AC_UL320_.jpg,https://m.media-amazon.com/images/I/91wxQ6PE64L._AC_SL1500_.jpg,,2026-04-14T15:18:14.618019
70,1,Organic,,47.0,B07VMB9DDP,"Sand Cloud Turkish Beach Towel - Sand Proof - 100% Certified Organic Turkish Towel - Quick Dry Towel for Beach, Picnic, Blanket or Bath Towel - As Seen on Shark Tank - Gocek (Black)",N/A,CNY 327.80,,4.6,1301.0,False,https://m.media-amazon.com/images/I/91+yYv87U-L._AC_UL320_.jpg,https://m.media-amazon.com/images/I/91+yYv87U-L._AC_SL1500_.jpg,,2026-04-14T15:18:14.625419
71,1,Organic,,48.0,B00X17SEXY,COTTON CRAFT Ultra Soft Oversized Bath Towels - 4 Pack Extra Large Bath Towel Set - 30x54 - Absorbent Everyday Luxury Hotel Spa Gym Shower Beach Pool Camp Travel Dorm - 100% Cotton 580 GSM - Linen,N/A,CNY 238.95,,4.5,14445.0,False,https://m.media-amazon.com/images/I/A1MHR3hucwL._AC_UL320_.jpg,https://m.media-amazon.com/images/I/A1MHR3hucwL._AC_SL1500_.jpg,,2026-04-14T15:18:14.634686
73,1,Title,,,,Picks from Amazon InfluencersSponsored| From Amazon Influencer storefronts+15 other colors/patternsL,,,,,,False,,,,2026-04-14T15:18:14.642088
74,1,Title,,,,Related searchesbath towelswashclothstowels for bathroomtowel sethand towelstowels bathroom sets cle,,,,,,False,,,,2026-04-14T15:18:14.643088
75,1,Title,,,,Previous123...7Next,,,,,,False,,,,2026-04-14T15:18:14.643088
76,1,SB,1.0,,,N/A,https://aax-us-east-retail-direct.amazon.com/x/c/JE8ahtpbsyNDlQBQt_UuM5cAAAGditrYCAEAAAH2AQBvbm9fdHhuX2JpZDcgICBvbm9fdHhuX2ltcDEgICBp2Jxh/clv1c_ek-wBPHXFbbWzjK3YpscrxfcOWxCnjqP711bB031t4FGljp3XyamsJz_1dlkua38irV373NaG1C0gk3hA5l15c75XpSOI2rtqQvuBSH7mo8u6pVcqynfNpK3ysl0oGkro6NPLw8hpdKkoFF4fK3tHeLQknXclVTi8kRmRyfLzQMRfSctvkePfpP9r3Qk9TVNccEAYok8FgGMjTSdhOnC8bkJeAo-DVvjEa1InPw-lMTBcMp1CUj2CFO212JL8okv6qcaA_K3a03EboDJ23j-lZE4w6dTYSGAJbRImluvm07jCcTuXJY-MmOoM-qMTbqy2vDlhA2kjhGkfZZn63ztrGSIfX94jOw3dFaZNQQVNeZgAilVB8R3isMKW-Y82Kre_r4tPdaflAemvwvJraBJhCsfhJoDU861uTjVNwBGqmhVAzhOAgsD93Sm6XqMSSbrVoE-s6bi4DTu2OLg_ZzkgJ_URAmPC1mTi_HzSJx465niFVQ0UAZQd4jeIHuQGwpQwA5JQFNtxFrm3HK2IQhn_SySfJ4hbuJc6Md4sf0eTmlFR_9W3pz7t5xI2yCRgS-j8G3AxMSKjZDLnm7R3OlkBbuFrVW7yfSiHkJMIrNGa7kJB-AGbX3chQiXS6w9yau_3EjMEuo_RkQu6Nx9vntz3gjqgVeheAhs_aGpYGnV-rISALNn1UHRWSQ-rr7FUugQ9koQPHf80eiq-skaS1OrZ0LIYdYE1mxelIzSMIqYOWFL0bei3779vGoOjuBfD0FkQKlLvqaSTjK9GpGZj1GDBVm2tRpBA6heWgLZjNE1b2rERCTvtHwYR-Nwjr3HN1szmYyLpiECrl-WfyT6cn9yI-DN1sZSPjaHuvXDszfpBOpRGYGa-2J1QNrBRghAF22lJdNPe54iTjwWJ0QZOeKiiUfcqEdwVP2v7uzyHan4bf4sTe_b5ZbK3K034ZL_Lx6YhFZNRHDX8zq0f_i28YhruKdzbSRwIaTnOUAPK4ns0pWeBi8NSE4ki-iF324cCFAAzkmHgmjyvuVKoqDK3VHbswAxAepSGVKUHrXuPFqzkarwAdNunqyXYdKGV0qc1YnTzGEaWjrG5h3rkeI6QRX3g7pjdsjjzB9eM-fOe79h5OY9I8xC3Egg2WLH7V-ifAtVZal_G3fTE-4wlwaFOcd4X-nIE7-bn9JUfd7qARrh1WdIw3Jjn9-qIzx_nd-FGROcZCWvloq67SuaF3UYIuBgurV4DHCTm97JDOuLLyfkX4y4ROeOy1WTRqqZmivetCAIqrTRPMR2jkAFB8ZNy1xkZ-Pf_2PEyvL4OB9pQEoegxL9xpVBaKjhMe-zBKs8ddSfBP0qzeUmGaraqLLLcpiLkBo0wCM8_8sWBuME50uBsah4uxZziCHaj9X365hdWnKltjFFsu5hls2P5P8hhiUUcbFKxGqF3pVQpPp2szd7zrTLF7Y0YonLjmS6pSS9DxNGYL2F5GjWlhLtwlLJWbyNjo8g5LrlrG35b54zTh6P7FPJUlMGkLC3riKWXQrsDzDFVXyaushbIBLTefnoQ5AY0JJE3dyCZ9sbuCwAryiBSJOy60CXS97GH587X7f5paBOtxUO301bZptU0ZQ9OE0DdKJMEt1m51AJpZBFL9FiCMqC286_c128g4_OYBLxLUPtT0RdX58z1Hkv1GMdM0XQ1dLF/https://www.amazon.com/stores/page/EB347CD0-BE59-4E4E-9BD0-60C130F3F2BF/?_encoding=UTF8&store_ref=SB_A06464962I13FA9MIOBM2-A10396181GLQRPWXHLVPT&pd_rd_plhdr=t&aaxitk=3549b2257b06a38a03e80e47317e21a0&hsa_cr_id=0&lp_asins=B09MGB275D&lp_query=towels&lp_slot=desktop-hsa-3psl&ref_=sbx_be_s_3psl_mbd_mb0_bkgd&pd_rd_w=rS5zg&content-id=amzn1.sym.cd7c548b-a599-426f-9ffe-daa1aa803c87%3Aamzn1.sym.cd7c548b-a599-426f-9ffe-daa1aa803c87&pf_rd_p=cd7c548b-a599-426f-9ffe-daa1aa803c87&pf_rd_r=2F43SGSHDYXSTE7GAC09&pd_rd_wg=0J6Zh&pd_rd_r=f535c91e-8f72-459d-8144-eace0e59bab1,,,,,False,,,N/A,2026-04-14T15:18:14.648890
77,1,Title,,,,Need help?Visit the help sectionorcontact us,,,,,,False,,,,2026-04-14T15:18:14.648890
